"DateTime","Players"
"2023-01-11 00:00:00",76
"2023-01-12 00:00:00",66
"2023-01-13 00:00:00",95
"2023-01-14 00:00:00",108
"2023-01-15 00:00:00",119
"2023-01-16 00:00:00",79
"2023-01-17 00:00:00",79
"2023-01-18 00:00:00",92
"2023-01-19 00:00:00",89
"2023-01-20 00:00:00",88
"2023-01-21 00:00:00",114
"2023-01-22 00:00:00",119
"2023-01-23 00:00:00",109
"2023-01-24 00:00:00",116
"2023-01-25 00:00:00",115
"2023-01-26 00:00:00",96
"2023-01-27 00:00:00",108
"2023-01-28 00:00:00",110
"2023-01-29 00:00:00",108
"2023-01-30 00:00:00",83
"2023-01-31 00:00:00",109
"2023-02-01 00:00:00",94
"2023-02-02 00:00:00",83
"2023-02-03 00:00:00",96
"2023-02-04 00:00:00",102
"2023-02-05 00:00:00",112
"2023-02-06 00:00:00",73
"2023-02-07 00:00:00",68
"2023-02-08 00:00:00",77
"2023-02-09 00:00:00",80
"2023-02-10 00:00:00",69
"2023-02-11 00:00:00",84
"2023-02-12 00:00:00",97
"2023-02-13 00:00:00",67
"2023-02-14 00:00:00",78
"2023-02-15 00:00:00",77
"2023-02-16 00:00:00",69
"2023-02-17 00:00:00",88
"2023-02-18 00:00:00",86
"2023-02-19 00:00:00",113
"2023-02-20 00:00:00",86
"2023-02-21 00:00:00",93
"2023-02-22 00:00:00",129
"2023-02-23 00:00:00",139
"2023-02-24 00:00:00",146
"2023-02-25 00:00:00",122
"2023-02-26 00:00:00",121
"2023-02-27 00:00:00",234
"2023-02-28 00:00:00",284
"2023-03-01 00:00:00",268
"2023-03-02 00:00:00",238
"2023-03-03 00:00:00",246
"2023-03-04 00:00:00",247
"2023-03-05 00:00:00",206
"2023-03-06 00:00:00",186
"2023-03-07 00:00:00",179
"2023-03-08 00:00:00",196
"2023-03-09 00:00:00",191
"2023-03-10 00:00:00",199
"2023-03-11 00:00:00",267
"2023-03-12 00:00:00",370
"2023-03-13 00:00:00",427
"2023-03-14 00:00:00",517
"2023-03-15 00:00:00",557
"2023-03-16 00:00:00",522
"2023-03-17 00:00:00",488
"2023-03-18 00:00:00",510
"2023-03-19 00:00:00",519
"2023-03-20 00:00:00",478
"2023-03-21 00:00:00",443
"2023-03-22 00:00:00",425
"2023-03-23 00:00:00",401
"2023-03-24 00:00:00",456
"2023-03-25 00:00:00",495
"2023-03-26 00:00:00",502
"2023-03-27 00:00:00",383
"2023-03-28 00:00:00",385
"2023-03-29 00:00:00",371
"2023-03-30 00:00:00",362
"2023-03-31 00:00:00",392
"2023-04-01 00:00:00",386
"2023-04-02 00:00:00",448
"2023-04-03 00:00:00",362
"2023-04-04 00:00:00",350
"2023-04-05 00:00:00",303
"2023-04-06 00:00:00",481
"2023-04-07 00:00:00",400
"2023-04-08 00:00:00",436
"2023-04-09 00:00:00",395
"2023-04-10 00:00:00",411
"2023-04-11 00:00:00",401
"2023-04-12 00:00:00",404
"2023-04-13 00:00:00",389
"2023-04-14 00:00:00",360
"2023-04-15 00:00:00",388
"2023-04-16 00:00:00",373
"2023-04-17 00:00:00",385
"2023-04-18 00:00:00",377
"2023-04-19 00:00:00",371
"2023-04-20 00:00:00",344
"2023-04-21 00:00:00",362
"2023-04-22 00:00:00",403
"2023-04-23 00:00:00",1007
"2023-04-24 00:00:00",1364
"2023-04-25 00:00:00",1365
"2023-04-26 00:00:00",1314
"2023-04-27 00:00:00",1286
"2023-04-28 00:00:00",1280
"2023-04-29 00:00:00",1297
"2023-04-30 00:00:00",1361
"2023-05-01 00:00:00",1318
"2023-05-02 00:00:00",1274
"2023-05-03 00:00:00",1336
"2023-05-04 00:00:00",1305
"2023-05-05 00:00:00",1352
"2023-05-06 00:00:00",1349
"2023-05-07 00:00:00",1362
"2023-05-08 00:00:00",1292
"2023-05-09 00:00:00",1294
"2023-05-10 00:00:00",1389
"2023-05-11 00:00:00",1308
"2023-05-12 00:00:00",1281
"2023-05-13 00:00:00",1247
"2023-05-14 00:00:00",1301
"2023-05-15 00:00:00",1266
"2023-05-16 00:00:00",1214
"2023-05-17 00:00:00",1124
"2023-05-18 00:00:00",1104
"2023-05-19 00:00:00",1114
"2023-05-20 00:00:00",1084
"2023-05-21 00:00:00",1153
"2023-05-22 00:00:00",1107
"2023-05-23 00:00:00",1114
"2023-05-24 00:00:00",1241
"2023-05-25 00:00:00",1236
"2023-05-26 00:00:00",1241
"2023-05-27 00:00:00",1261
"2023-05-28 00:00:00",1263
"2023-05-29 00:00:00",1259
"2023-05-30 00:00:00",1215
"2023-05-31 00:00:00",1234
"2023-06-01 00:00:00",1214
"2023-06-02 00:00:00",1220
"2023-06-03 00:00:00",1225
"2023-06-04 00:00:00",1234
"2023-06-05 00:00:00",988
"2023-06-06 00:00:00",1028
"2023-06-07 00:00:00",1210
"2023-06-08 00:00:00",1203
"2023-06-09 00:00:00",1152
"2023-06-10 00:00:00",1153
"2023-06-11 00:00:00",1181
"2023-06-12 00:00:00",1116
"2023-06-13 00:00:00",1087
"2023-06-14 00:00:00",1146
"2023-06-15 00:00:00",1075
"2023-06-16 00:00:00",1104
"2023-06-17 00:00:00",1097
"2023-06-18 00:00:00",1076
"2023-06-19 00:00:00",1066
"2023-06-20 00:00:00",1068
"2023-06-21 00:00:00",1074
"2023-06-22 00:00:00",1060
"2023-06-23 00:00:00",1068
"2023-06-24 00:00:00",1057
"2023-06-25 00:00:00",1058
"2023-06-26 00:00:00",782
"2023-06-27 00:00:00",818
"2023-06-28 00:00:00",799
"2023-06-29 00:00:00",776
"2023-06-30 00:00:00",774
"2023-07-01 00:00:00",786
"2023-07-02 00:00:00",1003
"2023-07-03 00:00:00",1028
"2023-07-04 00:00:00",1032
"2023-07-05 00:00:00",1021
"2023-07-06 00:00:00",1031
"2023-07-07 00:00:00",1044
"2023-07-08 00:00:00",1047
"2023-07-09 00:00:00",1031
"2023-07-10 00:00:00",1019
"2023-07-11 00:00:00",1023
"2023-07-12 00:00:00",1016
"2023-07-13 00:00:00",1007
"2023-07-14 00:00:00",1016
"2023-07-15 00:00:00",1128
"2023-07-16 00:00:00",1021
"2023-07-17 00:00:00",1110
"2023-07-18 00:00:00",1020
"2023-07-19 00:00:00",1114
"2023-07-20 00:00:00",1022
"2023-07-21 00:00:00",1019
"2023-07-22 00:00:00",1025
"2023-07-23 00:00:00",1028
"2023-07-24 00:00:00",1025
"2023-07-25 00:00:00",1012
"2023-07-26 00:00:00",1022
"2023-07-27 00:00:00",1024
"2023-07-28 00:00:00",1024
"2023-07-29 00:00:00",1014
"2023-07-30 00:00:00",1037
"2023-07-31 00:00:00",1028
"2023-08-01 00:00:00",1021
"2023-08-02 00:00:00",1074
"2023-08-03 00:00:00",1054
"2023-08-04 00:00:00",1044
"2023-08-05 00:00:00",1054
"2023-08-06 00:00:00",1062
"2023-08-07 00:00:00",1062
"2023-08-08 00:00:00",1063
"2023-08-09 00:00:00",1059
"2023-08-10 00:00:00",1050
"2023-08-11 00:00:00",1047
"2023-08-12 00:00:00",1052
"2023-08-13 00:00:00",1074
"2023-08-14 00:00:00",1508
"2023-08-15 00:00:00",1116
"2023-08-16 00:00:00",1113
"2023-08-17 00:00:00",1078
"2023-08-18 00:00:00",1079
"2023-08-19 00:00:00",1068
"2023-08-20 00:00:00",1083
"2023-08-21 00:00:00",1085
"2023-08-22 00:00:00",1073
"2023-08-23 00:00:00",1092
"2023-08-24 00:00:00",1126
"2023-08-25 00:00:00",1096
"2023-08-26 00:00:00",1132
"2023-08-27 00:00:00",1180
"2023-08-28 00:00:00",1158
"2023-08-29 00:00:00",1154
"2023-08-30 00:00:00",1191
"2023-08-31 00:00:00",1193
"2023-09-01 00:00:00",1172
"2023-09-02 00:00:00",1172
"2023-09-03 00:00:00",1194
"2023-09-04 00:00:00",1177
"2023-09-05 00:00:00",1188
"2023-09-06 00:00:00",1244
"2023-09-07 00:00:00",1110
"2023-09-08 00:00:00",1074
"2023-09-09 00:00:00",1129
"2023-09-10 00:00:00",1152
"2023-09-11 00:00:00",1144
"2023-09-12 00:00:00",1201
"2023-09-13 00:00:00",1239
"2023-09-14 00:00:00",1171
"2023-09-15 00:00:00",1218
"2023-09-16 00:00:00",1224
"2023-09-17 00:00:00",1207
"2023-09-18 00:00:00",1247
"2023-09-19 00:00:00",1223
"2023-09-20 00:00:00",1221
"2023-09-21 00:00:00",1243
"2023-09-22 00:00:00",1232
"2023-09-23 00:00:00",1234
"2023-09-24 00:00:00",1224
"2023-09-25 00:00:00",1206
"2023-09-26 00:00:00",1144
"2023-09-27 00:00:00",1078
"2023-09-28 00:00:00",1161
"2023-09-29 00:00:00",1157
"2023-09-30 00:00:00",1125
"2023-10-01 00:00:00",1053
"2023-10-02 00:00:00",1112
"2023-10-03 00:00:00",1080
"2023-10-04 00:00:00",1061
"2023-10-05 00:00:00",1079
"2023-10-06 00:00:00",1110
"2023-10-07 00:00:00",1178
"2023-10-08 00:00:00",1167
"2023-10-09 00:00:00",1143
"2023-10-10 00:00:00",1135
"2023-10-11 00:00:00",1148
"2023-10-12 00:00:00",1138
"2023-10-13 00:00:00",1154
"2023-10-14 00:00:00",1067
"2023-10-15 00:00:00",1126
"2023-10-16 00:00:00",1150
"2023-10-17 00:00:00",1128
"2023-10-18 00:00:00",151
"2023-10-19 00:00:00",152
"2023-10-20 00:00:00",125
"2023-10-21 00:00:00",128
"2023-10-22 00:00:00",118
"2023-10-23 00:00:00",118
"2023-10-24 00:00:00",114
"2023-10-25 00:00:00",128
"2023-10-26 00:00:00",135
"2023-10-27 00:00:00",123
"2023-10-28 00:00:00",126
"2023-10-29 00:00:00",115
"2023-10-30 00:00:00",108
"2023-10-31 00:00:00",98
"2023-11-01 00:00:00",118
"2023-11-02 00:00:00",119
"2023-11-03 00:00:00",110
"2023-11-04 00:00:00",121
"2023-11-05 00:00:00",118
"2023-11-06 00:00:00",125
"2023-11-07 00:00:00",115
"2023-11-08 00:00:00",107
"2023-11-09 00:00:00",119
"2023-11-10 00:00:00",105
"2023-11-11 00:00:00",101
"2023-11-12 00:00:00",105
"2023-11-13 00:00:00",91
"2023-11-14 00:00:00",113
"2023-11-15 00:00:00",98
"2023-11-16 00:00:00",112
"2023-11-17 00:00:00",86
"2023-11-18 00:00:00",92
"2023-11-19 00:00:00",96
"2023-11-20 00:00:00",93
"2023-11-21 00:00:00",58
"2023-11-22 00:00:00",67
"2023-11-23 00:00:00",62
"2023-11-24 00:00:00",80
"2023-11-25 00:00:00",95
"2023-11-26 00:00:00",75
"2023-11-27 00:00:00",71
"2023-11-28 00:00:00",76
"2023-11-29 00:00:00",64
"2023-11-30 00:00:00",83
"2023-12-01 00:00:00",93
"2023-12-02 00:00:00",91
"2023-12-03 00:00:00",85
"2023-12-04 00:00:00",91
"2023-12-05 00:00:00",62
"2023-12-06 00:00:00",111
"2023-12-07 00:00:00",117
"2023-12-08 00:00:00",99
"2023-12-09 00:00:00",113
"2023-12-10 00:00:00",125
"2023-12-11 00:00:00",97
"2023-12-12 00:00:00",99
"2023-12-13 00:00:00",95
"2023-12-14 00:00:00",116
"2023-12-15 00:00:00",100
"2023-12-16 00:00:00",123
"2023-12-17 00:00:00",118
"2023-12-18 00:00:00",113
"2023-12-19 00:00:00",119
"2023-12-20 00:00:00",129
"2023-12-21 00:00:00",135
"2023-12-22 00:00:00",1103
"2023-12-23 00:00:00",1111
"2023-12-24 00:00:00",1123
"2023-12-25 00:00:00",1110
"2023-12-26 00:00:00",1131
"2023-12-27 00:00:00",1113
"2023-12-28 00:00:00",1128
"2023-12-29 00:00:00",1134
"2023-12-30 00:00:00",1143
"2023-12-31 00:00:00",1131
"2024-01-01 00:00:00",1119
"2024-01-02 00:00:00",1147
"2024-01-03 00:00:00",1028
"2024-01-04 00:00:00",1148
"2024-01-05 00:00:00",1143
"2024-01-06 00:00:00",1219
"2024-01-07 00:00:00",1194
"2024-01-08 00:00:00",1131
"2024-01-09 00:00:00",1138
"2024-01-10 00:00:00",1120
"2024-01-11 00:00:00",1131
"2024-01-12 00:00:00",1137
"2024-01-13 00:00:00",1099
"2024-01-14 00:00:00",1148
"2024-01-15 00:00:00",1141
"2024-01-16 00:00:00",1062
"2024-01-17 00:00:00",1115
"2024-01-18 00:00:00",1118
"2024-01-19 00:00:00",1125
"2024-01-20 00:00:00",1156
"2024-01-21 00:00:00",1148
"2024-01-22 00:00:00",1138
"2024-01-23 00:00:00",1124
"2024-01-24 00:00:00",1136
"2024-01-25 00:00:00",1134
"2024-01-26 00:00:00",1130
"2024-01-27 00:00:00",1146
"2024-01-28 00:00:00",1128
"2024-01-29 00:00:00",1116
"2024-01-30 00:00:00",1122
"2024-01-31 00:00:00",1162
"2024-02-01 00:00:00",1162
"2024-02-02 00:00:00",1139
"2024-02-03 00:00:00",1144
"2024-02-04 00:00:00",1162
"2024-02-05 00:00:00",1135
"2024-02-06 00:00:00",1274
"2024-02-07 00:00:00",1025
"2024-02-08 00:00:00",1046
"2024-02-09 00:00:00",1010
"2024-02-10 00:00:00",1013
"2024-02-11 00:00:00",1027
"2024-02-12 00:00:00",998
"2024-02-13 00:00:00",1012
"2024-02-14 00:00:00",1057
"2024-02-15 00:00:00",1074
"2024-02-16 00:00:00",1079
"2024-02-17 00:00:00",1081
"2024-02-18 00:00:00",1127
"2024-02-19 00:00:00",1129
"2024-02-20 00:00:00",1137
"2024-02-21 00:00:00",1131
"2024-02-22 00:00:00",1142
"2024-02-23 00:00:00",1115
"2024-02-24 00:00:00",1136
"2024-02-25 00:00:00",1140
"2024-02-26 00:00:00",1128
"2024-02-27 00:00:00",1121
"2024-02-28 00:00:00",1156
"2024-02-29 00:00:00",1138
"2024-03-01 00:00:00",1131
"2024-03-02 00:00:00",1147
"2024-03-03 00:00:00",1158
"2024-03-04 00:00:00",1141
"2024-03-05 00:00:00",1130
"2024-03-06 00:00:00",1212
"2024-03-07 00:00:00",1058
"2024-03-08 00:00:00",1163
"2024-03-09 00:00:00",1161
"2024-03-10 00:00:00",953
"2024-03-11 00:00:00",924
"2024-03-12 00:00:00",921
"2024-03-13 00:00:00",938
"2024-03-14 00:00:00",920
"2024-03-15 00:00:00",942
"2024-03-16 00:00:00",956
"2024-03-17 00:00:00",970
"2024-03-18 00:00:00",872
"2024-03-19 00:00:00",937
"2024-03-20 00:00:00",926
"2024-03-21 00:00:00",916
"2024-03-22 00:00:00",909
"2024-03-23 00:00:00",944
"2024-03-24 00:00:00",955
"2024-03-25 00:00:00",941
"2024-03-26 00:00:00",962
"2024-03-27 00:00:00",978
"2024-03-28 00:00:00",962
"2024-03-29 00:00:00",989
"2024-03-30 00:00:00",864
"2024-03-31 00:00:00",855
"2024-04-01 00:00:00",906
"2024-04-02 00:00:00",1022
"2024-04-03 00:00:00",1096
"2024-04-04 00:00:00",1092
"2024-04-05 00:00:00",1091
"2024-04-06 00:00:00",1124
"2024-04-07 00:00:00",1127
"2024-04-08 00:00:00",1140
"2024-04-09 00:00:00",1106
"2024-04-10 00:00:00",1131
"2024-04-11 00:00:00",1200
"2024-04-12 00:00:00",1137
"2024-04-13 00:00:00",1137
"2024-04-14 00:00:00",1133
"2024-04-15 00:00:00",1123
"2024-04-16 00:00:00",1090
"2024-04-17 00:00:00",1102
"2024-04-18 00:00:00",1081
"2024-04-19 00:00:00",1094
"2024-04-20 00:00:00",1094
"2024-04-21 00:00:00",1087
"2024-04-22 00:00:00",1095
"2024-04-23 00:00:00",1089
"2024-04-24 00:00:00",1109
"2024-04-25 00:00:00",1099
"2024-04-26 00:00:00",1115
"2024-04-27 00:00:00",1151
"2024-04-28 00:00:00",1144
"2024-04-29 00:00:00",1155
"2024-04-30 00:00:00",1133
"2024-05-01 00:00:00",1163
"2024-05-02 00:00:00",1130
"2024-05-03 00:00:00",1127
"2024-05-04 00:00:00",1136
"2024-05-05 00:00:00",1132
"2024-05-06 00:00:00",1106
"2024-05-07 00:00:00",1119
"2024-05-08 00:00:00",1149
"2024-05-09 00:00:00",1144
"2024-05-10 00:00:00",1115
"2024-05-11 00:00:00",1104
"2024-05-12 00:00:00",1077
"2024-05-13 00:00:00",1128
"2024-05-14 00:00:00",1119
"2024-05-15 00:00:00",1093
"2024-05-16 00:00:00",1126
"2024-05-17 00:00:00",1097
"2024-05-18 00:00:00",1088
"2024-05-19 00:00:00",1104
"2024-05-20 00:00:00",1088
"2024-05-21 00:00:00",1073
"2024-05-22 00:00:00",1088
"2024-05-23 00:00:00",1051
"2024-05-24 00:00:00",1089
"2024-05-25 00:00:00",1080
"2024-05-26 00:00:00",1076
"2024-05-27 00:00:00",1106
"2024-05-28 00:00:00",1090
"2024-05-29 00:00:00",1063
"2024-05-30 00:00:00",1066
"2024-05-31 00:00:00",1021
"2024-06-01 00:00:00",839
"2024-06-02 00:00:00",833
"2024-06-03 00:00:00",837
"2024-06-04 00:00:00",817
"2024-06-05 00:00:00",833
"2024-06-06 00:00:00",825
"2024-06-07 00:00:00",836
"2024-06-08 00:00:00",846
"2024-06-09 00:00:00",840
"2024-06-10 00:00:00",818
"2024-06-11 00:00:00",850
"2024-06-12 00:00:00",840
"2024-06-13 00:00:00",539
"2024-06-14 00:00:00",983
"2024-06-15 00:00:00",1026
"2024-06-16 00:00:00",1046
"2024-06-17 00:00:00",1025
"2024-06-18 00:00:00",1074
"2024-06-19 00:00:00",1091
"2024-06-20 00:00:00",1083
"2024-06-21 00:00:00",1067
"2024-06-22 00:00:00",1070
"2024-06-23 00:00:00",1076
"2024-06-24 00:00:00",1092
"2024-06-25 00:00:00",1084
"2024-06-26 00:00:00",1082
"2024-06-27 00:00:00",1087
"2024-06-28 00:00:00",1069
"2024-06-29 00:00:00",1080
"2024-06-30 00:00:00",1080
"2024-07-01 00:00:00",1069
"2024-07-02 00:00:00",1073
"2024-07-03 00:00:00",1067
"2024-07-04 00:00:00",1078
"2024-07-05 00:00:00",1094
"2024-07-06 00:00:00",1091
"2024-07-07 00:00:00",1133
"2024-07-08 00:00:00",1107
"2024-07-09 00:00:00",1056
"2024-07-10 00:00:00",1062
"2024-07-11 00:00:00",1057
"2024-07-12 00:00:00",1047
"2024-07-13 00:00:00",1058
"2024-07-14 00:00:00",1092
"2024-07-15 00:00:00",1070
"2024-07-16 00:00:00",1061
"2024-07-17 00:00:00",1069
"2024-07-18 00:00:00",1065
"2024-07-19 00:00:00",1065
"2024-07-20 00:00:00",1063
"2024-07-21 00:00:00",1078
"2024-07-22 00:00:00",1060
"2024-07-23 00:00:00",1091
"2024-07-24 00:00:00",1069
"2024-07-25 00:00:00",1072
"2024-07-26 00:00:00",1072
"2024-07-27 00:00:00",1076
"2024-07-28 00:00:00",1059
"2024-07-29 00:00:00",1052
"2024-07-30 00:00:00",1073
"2024-07-31 00:00:00",1060
"2024-08-01 00:00:00",1048
"2024-08-02 00:00:00",1060
"2024-08-03 00:00:00",1040
"2024-08-04 00:00:00",836
"2024-08-05 00:00:00",777
"2024-08-06 00:00:00",572
"2024-08-07 00:00:00",591
"2024-08-08 00:00:00",586
"2024-08-09 00:00:00",574
"2024-08-10 00:00:00",564
"2024-08-11 00:00:00",579
"2024-08-12 00:00:00",577
"2024-08-13 00:00:00",583
"2024-08-14 00:00:00",355
"2024-08-15 00:00:00",313
"2024-08-16 00:00:00",303
"2024-08-17 00:00:00",316
"2024-08-18 00:00:00",325
"2024-08-19 00:00:00",310
"2024-08-20 00:00:00",293
"2024-08-21 00:00:00",285
"2024-08-22 00:00:00",282
"2024-08-23 00:00:00",286
"2024-08-24 00:00:00",281
"2024-08-25 00:00:00",290
"2024-08-26 00:00:00",283
"2024-08-27 00:00:00",282
"2024-08-28 00:00:00",320
"2024-08-29 00:00:00",322
"2024-08-30 00:00:00",315
"2024-08-31 00:00:00",302
"2024-09-01 00:00:00",542
"2024-09-02 00:00:00",543
"2024-09-03 00:00:00",551
"2024-09-04 00:00:00",592
"2024-09-05 00:00:00",573
"2024-09-06 00:00:00",567
"2024-09-07 00:00:00",544
"2024-09-08 00:00:00",548
"2024-09-09 00:00:00",567
"2024-09-10 00:00:00",598
"2024-09-11 00:00:00",540
"2024-09-12 00:00:00",542
"2024-09-13 00:00:00",575
"2024-09-14 00:00:00",1054
"2024-09-15 00:00:00",964
"2024-09-16 00:00:00",573
"2024-09-17 00:00:00",527
"2024-09-18 00:00:00",546
"2024-09-19 00:00:00",536
"2024-09-20 00:00:00",524
"2024-09-21 00:00:00",521
"2024-09-22 00:00:00",528
"2024-09-23 00:00:00",530
"2024-09-24 00:00:00",527
"2024-09-25 00:00:00",509
"2024-09-26 00:00:00",517
"2024-09-27 00:00:00",513
"2024-09-28 00:00:00",510
"2024-09-29 00:00:00",518
"2024-09-30 00:00:00",513
"2024-10-01 00:00:00",533
"2024-10-02 00:00:00",530
"2024-10-03 00:00:00",533
"2024-10-04 00:00:00",525
"2024-10-05 00:00:00",531
"2024-10-06 00:00:00",531
"2024-10-07 00:00:00",530
"2024-10-08 00:00:00",529
"2024-10-09 00:00:00",540
"2024-10-10 00:00:00",539
"2024-10-11 00:00:00",531
"2024-10-12 00:00:00",549
"2024-10-13 00:00:00",540
"2024-10-14 00:00:00",545
"2024-10-15 00:00:00",549
"2024-10-16 00:00:00",551
"2024-10-17 00:00:00",551
"2024-10-18 00:00:00",526
"2024-10-19 00:00:00",523
"2024-10-20 00:00:00",544
"2024-10-21 00:00:00",535
"2024-10-22 00:00:00",538
"2024-10-23 00:00:00",548
"2024-10-24 00:00:00",543
"2024-10-25 00:00:00",552
"2024-10-26 00:00:00",531
"2024-10-27 00:00:00",521
"2024-10-28 00:00:00",517
"2024-10-29 00:00:00",524
"2024-10-30 00:00:00",551
"2024-10-31 00:00:00",553
"2024-11-01 00:00:00",805
"2024-11-02 00:00:00",815
"2024-11-03 00:00:00",826
"2024-11-04 00:00:00",813
"2024-11-05 00:00:00",802
"2024-11-06 00:00:00",810
"2024-11-07 00:00:00",798
"2024-11-08 00:00:00",794
"2024-11-09 00:00:00",905
"2024-11-10 00:00:00",807
"2024-11-11 00:00:00",795
"2024-11-12 00:00:00",789
"2024-11-13 00:00:00",800
"2024-11-14 00:00:00",791
"2024-11-15 00:00:00",792
"2024-11-16 00:00:00",791
"2024-11-17 00:00:00",784
"2024-11-18 00:00:00",780
"2024-11-19 00:00:00",777
"2024-11-19 01:00:00",773
"2024-11-19 02:00:00",778
"2024-11-19 03:00:00",769
"2024-11-19 04:00:00",772
"2024-11-19 05:00:00",770
"2024-11-19 06:00:00",771
"2024-11-19 07:00:00",774
"2024-11-19 08:00:00",779
"2024-11-19 09:00:00",772
"2024-11-19 10:00:00",769
"2024-11-19 11:00:00",772
"2024-11-19 12:00:00",774
"2024-11-19 13:00:00",774
"2024-11-19 14:00:00",770
"2024-11-19 15:00:00",776
"2024-11-19 16:00:00",779
"2024-11-19 17:00:00",778
"2024-11-19 18:00:00",769
"2024-11-19 19:00:00",763
"2024-11-19 20:00:00",769
"2024-11-19 21:00:00",770
"2024-11-19 22:00:00",773
"2024-11-19 23:00:00",766
"2024-11-20 00:00:00",436
"2024-11-20 01:00:00",719
"2024-11-20 02:00:00",772
"2024-11-20 03:00:00",770
"2024-11-20 04:00:00",765
"2024-11-20 05:00:00",765
"2024-11-20 06:00:00",481
"2024-11-20 07:00:00",749
"2024-11-20 08:00:00",764
"2024-11-20 09:00:00",771
"2024-11-20 10:00:00",779
"2024-11-20 11:00:00",779
"2024-11-20 12:00:00",773
"2024-11-20 13:00:00",783
"2024-11-20 14:00:00",780
"2024-11-20 15:00:00",780
"2024-11-20 16:00:00",780
"2024-11-20 17:00:00",784
"2024-11-20 18:00:00",788
"2024-11-20 19:00:00",778
"2024-11-20 20:00:00",771
"2024-11-20 21:00:00",774
"2024-11-20 22:00:00",776
"2024-11-20 23:00:00",773
"2024-11-21 00:00:00",768
"2024-11-21 01:00:00",771
"2024-11-21 02:00:00",772
"2024-11-21 03:00:00",775
"2024-11-21 04:00:00",774
"2024-11-21 05:00:00",770
"2024-11-21 06:00:00",772
"2024-11-21 07:00:00",766
"2024-11-21 08:00:00",767
"2024-11-21 09:00:00",768
"2024-11-21 10:00:00",773
"2024-11-21 11:00:00",777
"2024-11-21 12:00:00",778
"2024-11-21 13:00:00",780
"2024-11-21 14:00:00",777
"2024-11-21 15:00:00",776
"2024-11-21 16:00:00",777
"2024-11-21 17:00:00",778
"2024-11-21 18:00:00",781
"2024-11-21 19:00:00",772
"2024-11-21 20:00:00",772
"2024-11-21 21:00:00",771
"2024-11-21 22:00:00",766
"2024-11-21 23:00:00",763
"2024-11-22 00:00:00",772
"2024-11-22 01:00:00",772
"2024-11-22 02:00:00",775
"2024-11-22 03:00:00",776
"2024-11-22 04:00:00",772
"2024-11-22 05:00:00",772
"2024-11-22 06:00:00",772
"2024-11-22 07:00:00",776
"2024-11-22 08:00:00",776
"2024-11-22 09:00:00",772
"2024-11-22 10:00:00",775
"2024-11-22 11:00:00",771
"2024-11-22 12:00:00",771
"2024-11-22 13:00:00",773
"2024-11-22 14:00:00",780
"2024-11-22 15:00:00",775
"2024-11-22 16:00:00",782
"2024-11-22 17:00:00",781
"2024-11-22 18:00:00",778
"2024-11-22 19:00:00",784
"2024-11-22 20:00:00",786
"2024-11-22 21:00:00",787
"2024-11-22 22:00:00",779
"2024-11-22 23:00:00",776
"2024-11-23 00:00:00",767
"2024-11-23 01:00:00",769
"2024-11-23 02:00:00",765
"2024-11-23 03:00:00",768
"2024-11-23 04:00:00",767
"2024-11-23 05:00:00",769
"2024-11-23 06:00:00",766
"2024-11-23 07:00:00",771
"2024-11-23 08:00:00",775
"2024-11-23 09:00:00",772
"2024-11-23 10:00:00",773
"2024-11-23 11:00:00",772
"2024-11-23 12:00:00",785
"2024-11-23 13:00:00",784
"2024-11-23 14:00:00",783
"2024-11-23 15:00:00",786
"2024-11-23 16:00:00",790
"2024-11-23 17:00:00",784
"2024-11-23 18:00:00",787
"2024-11-23 19:00:00",783
"2024-11-23 20:00:00",776
"2024-11-23 21:00:00",776
"2024-11-23 22:00:00",767
"2024-11-23 23:00:00",760
"2024-11-24 00:00:00",764
"2024-11-24 01:00:00",766
"2024-11-24 02:00:00",763
"2024-11-24 03:00:00",770
"2024-11-24 04:00:00",771
"2024-11-24 05:00:00",763
"2024-11-24 06:00:00",760
"2024-11-24 07:00:00",765
"2024-11-24 08:00:00",767
"2024-11-24 09:00:00",772
"2024-11-24 10:00:00",772
"2024-11-24 11:00:00",777
"2024-11-24 12:00:00",780
"2024-11-24 13:00:00",782
"2024-11-24 14:00:00",788
"2024-11-24 15:00:00",777
"2024-11-24 16:00:00",776
"2024-11-24 17:00:00",780
"2024-11-24 18:00:00",782
"2024-11-24 19:00:00",782
"2024-11-24 20:00:00",778
"2024-11-24 21:00:00",779
"2024-11-24 22:00:00",777
"2024-11-24 23:00:00",768
"2024-11-25 00:00:00",772
"2024-11-25 01:00:00",766
"2024-11-25 02:00:00",766
"2024-11-25 03:00:00",772
"2024-11-25 04:00:00",771
"2024-11-25 05:00:00",769
"2024-11-25 06:00:00",770
"2024-11-25 07:00:00",768
"2024-11-25 08:00:00",769
"2024-11-25 09:00:00",769
"2024-11-25 10:00:00",771
"2024-11-25 11:00:00",773
"2024-11-25 12:00:00",781
"2024-11-25 13:00:00",769
"2024-11-25 14:00:00",768
"2024-11-25 15:00:00",776
"2024-11-25 16:00:00",774
"2024-11-25 17:00:00",776
"2024-11-25 18:00:00",770
"2024-11-25 19:00:00",769
"2024-11-25 20:00:00",770
"2024-11-25 21:00:00",764
"2024-11-25 22:00:00",763
"2024-11-25 23:00:00",765
"2024-11-26 00:00:00",766
"2024-11-26 01:00:00",768
"2024-11-26 02:00:00",775
"2024-11-26 03:00:00",774
"2024-11-26 04:00:00",770
