"DateTime","Players"
"2024-12-16 19:30:00",1664
"2024-12-16 19:40:00",1694
"2024-12-16 19:50:00",1706
"2024-12-16 20:00:00",1718
"2024-12-16 20:10:00",1780
"2024-12-16 20:20:00",1835
"2024-12-16 20:30:00",1854
"2024-12-16 20:40:00",1918
"2024-12-16 20:50:00",1960
"2024-12-16 21:00:00",1993
"2024-12-16 21:10:00",2017
"2024-12-16 21:20:00",2018
"2024-12-16 21:30:00",2037
"2024-12-16 21:40:00",2071
"2024-12-16 21:50:00",2067
"2024-12-16 22:00:00",2096
"2024-12-16 22:10:00",2111
"2024-12-16 22:20:00",2128
"2024-12-16 22:30:00",2131
"2024-12-16 22:40:00",2074
"2024-12-16 22:50:00",2139
"2024-12-16 23:00:00",2166
"2024-12-16 23:10:00",2195
"2024-12-16 23:20:00",2247
"2024-12-16 23:30:00",2261
"2024-12-16 23:40:00",2242
"2024-12-16 23:50:00",2296
"2024-12-17 00:00:00",2312
"2024-12-17 00:10:00",2330
"2024-12-17 00:20:00",2391
"2024-12-17 00:30:00",2433
"2024-12-17 00:40:00",2508
"2024-12-17 00:50:00",2541
"2024-12-17 01:00:00",2563
"2024-12-17 01:10:00",2617
"2024-12-17 01:20:00",2647
"2024-12-17 01:30:00",2729
"2024-12-17 01:40:00",2770
"2024-12-17 01:50:00",2823
"2024-12-17 02:00:00",2848
"2024-12-17 02:10:00",2879
"2024-12-17 02:20:00",2971
"2024-12-17 02:30:00",2980
"2024-12-17 02:40:00",2994
"2024-12-17 02:50:00",3028
"2024-12-17 03:00:00",3000
"2024-12-17 03:10:00",3002
"2024-12-17 03:20:00",3013
"2024-12-17 03:30:00",3007
"2024-12-17 03:40:00",2970
"2024-12-17 03:50:00",2950
"2024-12-17 04:00:00",2883
"2024-12-17 04:10:00",2814
"2024-12-17 04:20:00",2744
"2024-12-17 04:30:00",2690
"2024-12-17 04:40:00",2618
"2024-12-17 04:50:00",2564
"2024-12-17 05:00:00",2494
"2024-12-17 05:10:00",2394
"2024-12-17 05:20:00",2319
"2024-12-17 05:30:00",2266
"2024-12-17 05:40:00",2164
"2024-12-17 05:50:00",2090
"2024-12-17 06:00:00",2001
"2024-12-17 06:10:00",1902
"2024-12-17 06:20:00",1787
"2024-12-17 06:30:00",1711
"2024-12-17 06:40:00",1607
"2024-12-17 06:50:00",1546
"2024-12-17 07:00:00",1471
"2024-12-17 07:10:00",1410
"2024-12-17 07:20:00",1331
"2024-12-17 07:30:00",1259
"2024-12-17 07:40:00",1206
"2024-12-17 07:50:00",1161
"2024-12-17 08:00:00",1107
"2024-12-17 08:10:00",1041
"2024-12-17 08:20:00",1003
"2024-12-17 08:30:00",979
"2024-12-17 08:40:00",935
"2024-12-17 08:50:00",879
"2024-12-17 09:00:00",846
"2024-12-17 09:10:00",838
"2024-12-17 09:20:00",801
"2024-12-17 09:30:00",774
"2024-12-17 09:40:00",746
"2024-12-17 09:50:00",734
"2024-12-17 10:00:00",709
"2024-12-17 10:10:00",701
"2024-12-17 10:20:00",699
"2024-12-17 10:30:00",693
"2024-12-17 10:40:00",699
"2024-12-17 10:50:00",711
"2024-12-17 11:00:00",717
"2024-12-17 11:10:00",696
"2024-12-17 11:20:00",690
"2024-12-17 11:30:00",728
"2024-12-17 11:40:00",733
"2024-12-17 11:50:00",720
"2024-12-17 12:00:00",713
"2024-12-17 12:10:00",701
"2024-12-17 12:20:00",704
"2024-12-17 12:30:00",715
"2024-12-17 12:40:00",734
"2024-12-17 12:50:00",731
"2024-12-17 13:00:00",730
"2024-12-17 13:10:00",744
"2024-12-17 13:20:00",743
"2024-12-17 13:30:00",767
"2024-12-17 13:40:00",792
"2024-12-17 13:50:00",795
"2024-12-17 14:00:00",815
"2024-12-17 14:10:00",841
"2024-12-17 14:20:00",865
"2024-12-17 14:30:00",894
"2024-12-17 14:40:00",911
"2024-12-17 14:50:00",926
"2024-12-17 15:00:00",945
"2024-12-17 15:10:00",973
"2024-12-17 15:20:00",996
"2024-12-17 15:30:00",1016
"2024-12-17 15:40:00",1041
"2024-12-17 15:50:00",1073
"2024-12-17 16:00:00",1125
"2024-12-17 16:10:00",1138
"2024-12-17 16:20:00",1158
"2024-12-17 16:30:00",1171
"2024-12-17 16:40:00",1211
"2024-12-17 16:50:00",1228
"2024-12-17 17:00:00",1237
"2024-12-17 17:10:00",1280
"2024-12-17 17:20:00",1307
"2024-12-17 17:30:00",1357
"2024-12-17 17:40:00",1381
"2024-12-17 17:50:00",1414
"2024-12-17 18:00:00",1447
"2024-12-17 18:10:00",1526
"2024-12-17 18:20:00",1570
"2024-12-17 18:30:00",1603
"2024-12-17 18:40:00",1642
"2024-12-17 18:50:00",1659
"2024-12-17 19:00:00",1700
"2024-12-17 19:10:00",1737
"2024-12-17 19:20:00",1735
"2024-12-17 19:30:00",1809
"2024-12-17 19:40:00",1828
"2024-12-17 19:50:00",1841
"2024-12-17 20:00:00",1863
"2024-12-17 20:10:00",1974
"2024-12-17 20:20:00",2008
"2024-12-17 20:30:00",2013
"2024-12-17 20:40:00",2054
"2024-12-17 20:50:00",2053
"2024-12-17 21:00:00",2097
"2024-12-17 21:10:00",2135
"2024-12-17 21:20:00",2152
"2024-12-17 21:30:00",2140
"2024-12-17 21:40:00",2168
"2024-12-17 21:50:00",2151
"2024-12-17 22:00:00",2131
"2024-12-17 22:10:00",2145
"2024-12-17 22:20:00",2152
"2024-12-17 22:30:00",2170
"2024-12-17 22:40:00",2214
"2024-12-17 22:50:00",2224
"2024-12-17 23:00:00",2213
"2024-12-17 23:10:00",2222
"2024-12-17 23:20:00",1452
"2024-12-17 23:30:00",2187
"2024-12-17 23:40:00",2276
"2024-12-17 23:50:00",2326
"2024-12-18 00:00:00",2380
"2024-12-18 00:10:00",2477
"2024-12-18 00:20:00",2524
"2024-12-18 00:30:00",2592
"2024-12-18 00:40:00",2637
"2024-12-18 00:50:00",2681
"2024-12-18 01:00:00",2769
"2024-12-18 01:10:00",2833
"2024-12-18 01:20:00",2890
"2024-12-18 01:30:00",2949
"2024-12-18 01:40:00",2988
"2024-12-18 01:50:00",3047
"2024-12-18 02:00:00",3121
"2024-12-18 02:10:00",3098
"2024-12-18 02:20:00",3152
"2024-12-18 02:30:00",3202
"2024-12-18 02:40:00",3222
"2024-12-18 02:50:00",3248
"2024-12-18 03:00:00",3244
"2024-12-18 03:10:00",3228
"2024-12-18 03:20:00",3194
"2024-12-18 03:30:00",3196
"2024-12-18 03:40:00",3212
